A | WordList:✦ active, energetic, agile; antique, old item; agility, quickness; attire, clothing; awful, dreadful, atrocious; assets, wealth; ample, lots of; amateur, beginner; assault, attack; abroad, overseas; adversity, difficulty; allure, attract; admit, confess; amiable, friendly; annoy, irk, vex, irritate; aggressive, hostile, antagonistic; acquit, to release; ambition, aspiration; anxious, nervous; achieve, acoplish; aid, assistance; amount, quantity; adroit, skillful; adequate, sufficient; alteration, change; ambiance, environment; allow, permit; amicable, friendly, amiable; astonishing, surprising; ambitious, aspiring; accord, agreement; abode, residence; accurate, correct; arrive, reach; angry, furious; authentic, genuine; abandon, desert, leave; add, increase; answer, respond; alike, same; ask, inquire; adamant, firm; appreciation, praise; agree, concur; approve, accept; accentuate, highlight, underscore, emphasize; acquiesce, accept something reluctantly; acute, severe, critical; adept, expert, proficient, skilled; adhere, to stick to something; adulation, admiration, high regard; advocacy, support, endorse; affable, friendly, amiable, genial; affinity, having an inclination / predisposition toward something; agrarian, rural, agricultural; alacrity, eagerness, willingness, enthusiasm; alienate, separate, isolate; allege, claim, proclaim, assert; alleviate, relieve, lessen, assuage; allude, refer to, hint at, imply; ambiguous, vague, unclear, having a double meaning; ambivalent, uncertain, unsure, doubtful; ameliorate, improve, make better; analogous, comparable to; animosity, hostility, antagonism; anomaly, oddity, peculiarity, incongruity, irregularity; antagonism, hostility, animosity; antecedent, previous, preceding, precursor; archetype, perfect example, epitome; arduous, difficult, strenuous, laborious; attribute, quality, feature, charateristic, trait; avarice, extreme greed; aversion, dislike, distaste for

B | WordList:✦ baffle, perplex, bewilder, confuse, confound; banal, trite, hackneyed, cliched, commonplace; bedlam, uproar, pandemonium, confusion, mayhem; befuddle, perplex, bewilder, confuse, confound; behemoth, enormous, powerful; belie, contradict, be at odds with; belittle, insult, trivialize; benign, harmless; besmirch, tarnish, taint, spoil; bewilder, perplex, confuse, confound, baffle, befuddle; bifurcate, divide; bilateral, affecting both sides; blatant, open, overt, evident; blithe, unworried, unconcerned, untroubled; boisterous, lively, animated; boorish, uncouth, clurlish, ill-mannered; bout, spell, period, time, phase; bountiful, abundant, plentiful, ample; bolster, support, strengthen, fortify; bravado, boldness; brevity, conciseness, succinctness; beseech, implore, beg; beneficial, helpful, useful; before, previously; bizarre, eccentric, odd; brief, short, concise; bashful, shy, timid, coy; best, finest; blunder, big mistake; becoming, fitting; bias, partiality; benevolent, magnanimous, kindhearted; blend, combine, mix; begin, commence; brave, couragious, bold; bread and butter, livelihood; blanket ban, a complete ban on something, abolishment; beg, implore; below, under, lower; big, colossal, large, mammoth; buy, purchase


C | WordList:✦

D | WordList:✦

E | WordList:✦

F | WordList:✦

G | WordList:✦

H | WordList:✦

I | WordList:✦

J | WordList:✦

K | WordList:✦
